# robots.txt — Flying Dev Lab
# https://flyingdevlab.com/
#
# robots.txt とは？
# Webサイトのルート（https://example.com/robots.txt）に置く
# 検索エンジンのロボット（クローラー）向けの指示書ファイルです。
# 「どのページをクロール（巡回）してよいか」を伝えます。
# ただし悪意あるボットは従わない場合もあるため、
# 機密情報を隠す目的には使えません。

# User-agent：命令を適用するロボットを指定します。
# * はワイルドカードで「すべてのロボット」を意味します。
# 特定のロボットだけ制限したい場合は
# User-agent: Googlebot のように名前で指定します。
User-agent: *

# Allow：クロールを許可するパスを指定します。
# / はサイト全体（ルート以下のすべてのページ）を意味します。
# つまり「すべてのロボットに、サイト全体のクロールを許可する」という設定です。
# 逆に特定のディレクトリを禁止したい場合は
# Disallow: /admin/ のように書きます。
Allow: /

# Disallow：上記にて紹介したクロールを禁止するパスを指定します。
# tokusho.html は特定商取引法に基づく表示ページです。
# 個人情報（氏名・住所）を含むため、検索エンジンにインデックスさせません。
# ページ内の <meta name="robots" content="noindex, nofollow"> と二重で対策しています。
# Allow: / との競合はより具体的なパス（Disallow）が優先されますが、
# クローラーによって挙動が異なるため、メタタグとの併用で確実性を高めています。
# /lab は私の個人的な実験室です。
# TOPからのリンクはありませんが検索エンジンにインデックスされない保証はありません。
# 外部のどこかからURLが拾われれば（被リンク・リファラ等）、原理的には拾われ得ます。
# 念の為、対策しておきます。
Disallow: /tokusho.html
Disallow: /lab/

# サイトマップの場所を検索エンジンに伝える。
# クローラーがサイトマップを自動で発見できるようになり、
# 各ページのインデックス登録が効率よく行われます。
# sitemap.xml を更新した際もこの行は変更不要です。
Sitemap: https://flyingdevlab.com/sitemap.xml
